avg_play_size,avg_task_size,change_set_avg,change_set_max,code_churn,code_churn_avg,code_churn_max,commit,commits_count,committed_at,contributors,defective,filepath,highest_experience,lines_blank,lines_code,lines_comment,loc_added,loc_added_avg,loc_added_max,loc_removed,loc_removed_avg,loc_removed_max,median_hunks_count,minor_contributors,num_block_error_hanling,num_blocks,num_command_calls,num_conditions,num_decisions,num_deprecated_keywords,num_deprecated_modules,num_distinct_modules,num_external_modules,num_fact_modules,num_filters,num_ignore_errors,num_import_playbook,num_import_role,num_import_tasks,num_include,num_include_role,num_include_tasks,num_include_vars,num_keys,num_lookups,num_loops,num_math_operations,num_names_with_vars,num_plays,num_roles,num_sh_commands,num_suspicious_comments,num_tasks,num_tokens,num_unique_names,num_user_interaction,num_vars,repo,text_entropy,tokens,delta_avg_play_size,delta_avg_task_size,delta_lines_blank,delta_lines_code,delta_lines_comment,delta_num_block_error_hanling,delta_num_blocks,delta_num_command_calls,delta_num_conditions,delta_num_decisions,delta_num_deprecated_keywords,delta_num_deprecated_modules,delta_num_distinct_modules,delta_num_external_modules,delta_num_fact_modules,delta_num_filters,delta_num_ignore_errors,delta_num_import_playbook,delta_num_import_role,delta_num_import_tasks,delta_num_include,delta_num_include_role,delta_num_include_tasks,delta_num_include_vars,delta_num_keys,delta_num_lookups,delta_num_loops,delta_num_math_operations,delta_num_names_with_vars,delta_num_plays,delta_num_roles,delta_num_sh_commands,delta_num_suspicious_comments,delta_num_tasks,delta_num_tokens,delta_num_unique_names,delta_num_user_interaction,delta_num_vars,delta_text_entropy
0.0,6.0,5.0,5.0,0.0,0.0,0.0,1d7d3a653c598355333e7c34a54a550ed3d79cc5,1.0,1474484305.0,1.0,no,tasks/main.yml,100.0,30.0,169.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,0.0,0.0,0.0,0.0,9.0,4.0,1.0,0.0,29.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,151.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,29.0,536.0,27.0,0.0,3.0,RocketChat/Rocket.Chat.Ansible,6.82,includ var item first found ansibl distribut path ansibl famili path tag var includ repo red path ansibl famili red hat tag repo name ensur apt cach updat recent apt updat cach ye ansibl pkg mgr apt includ path rocket chat includ mongodbbool tag mongodb name ensur path servic group present group name rocket chat servic group state present system name ensur path servic user present user comment path servic user name rocket chat servic user group rocket chat servic group home rocket chat applic path createhom shell binfals state present system name ensur path depend instal packag name rocket chat dep packag state present retri name ensur link binnod binnodej exist file src binnod dest binnodej state link ansibl famili red hat name ensur node instal npm name global execut rocket chat node orig npm name check see instal requir node binari stat path rocket chat node path node regist node bin name instal support node environ via shell rocket chat node version node path name configur etchost lineinfil dest etchost line ansibl fqdn ansibl hostnam regexp ansibl virtual type docker name check see initi path deploy stat path rocket chat applic path bundl regist rocket chat deploy state name set initi path upgrad statu set fact rocket chat upgrad name ensur acltool present ubuntu packag name acl state present ansibl distribut ubuntu ansibl distribut major version name fetch path binari tarbal get url url rocket chat tarbal remot checksum rocket chat tarbal check checksum ternari omit sha rocket chat tarbal shasum forc rocket chat tarbal check checksum ternari ye omit dest rocket chat applic path path rocket chat version path timeout rocket chat tarbal fetch timeout valid cert rocket chat tarbal valid remot cert becom becom user rocket chat servic user regist result retri chang resultchang rocket chat tarbal check checksum name upgrad path includ path resultchang rocket chat deploy path tag upgrad meta flush handler name unpack path binari tarbal unarch copi src rocket chat applic path path rocket chat version path dest rocket chat applic path creat rocket chat applic path bundl becom becom user rocket chat servic user tag build name instal path via npm npm state present path rocket chat applic path bundleprogramsserv execut rocket chat node orig npm becom becom user rocket chat servic user tag build name ensur path log file symlink present ubuntu file path path src path state link forc ye ansibl distribut ubuntu ansibl distribut major version name ensur path applic data permiss correct file path rocket chat applic path state directori owner rocket chat servic user group rocket chat servic user recurs tag build includ var item first found ansibl distribut ansibl distribut major version path ansibl famili ansibl distribut major version path ansibl distribut path ansibl famili path tag servic name deploy path servic file templat src rocket chat servic path dest rocket chat servic path notifi updat path servic configur restart path servic tag servic meta flush handler name ensur mongo repl set initi shell mongo eval path touch path initialis becom ye becom user mongodb arg chdir varlibmongodb creat path initialis rocket chat includ mongodbbool name restart path servic upgrad servic name rocketchat state restart rocket chat upgradedbool name ensur path servic runningen servic name rocketchat state start enabl tag servic includ path rocket chat includ nginxbool tag nginx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-0.01
0.0,5.0,5.0,5.0,0.0,0.0,0.0,1d7d3a653c598355333e7c34a54a550ed3d79cc5,0.0,1474484305.0,0.0,no,tasks/mongodb.yml,0.0,6.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,111.0,7.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,5.33,includ var item first found ansibl distribut ansibl distribut major version path ansibl famili ansibl distribut major version path ansibl distribut path ansibl famili path name ensur mongo repositori key import apt key keyserv rocket chat mongodb keyserv rocket chat mongodb gpg key ansibl famili debian tag repo name ensur mongo repositori present apt repositori repo rocket chat mongodb apt repo state present ansibl famili debian tag repo name ensur mongo server present packag name rocket chat mongodb packag state present name deploy mongo servic configur templat src rocket chat mongodb config templat dest path notifi restart mongo servic meta flush handler name ensur mongo servic starteden servic name mongod state start enabl ye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,5.0,5.0,0.0,0.0,0.0,1d7d3a653c598355333e7c34a54a550ed3d79cc5,0.0,1474484305.0,0.0,no,tasks/upgrade.yml,0.0,5.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,99.0,5.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,5.67,name ensur automat upgrad permit upgrad fail msg look like permit automat upgrad new version path releas permit automat upgrad set rocket chat automat upgrad rocket chat automat upgradesbool name ensur back directori exist upgrad file path rocket chat upgrad backup path state directori rocket chat upgrad backupbool name back current path instanc upgrad shell rocket chat applic path bundl rocket chat upgrad backup path backup ansibl date path rocket chat upgrad backupbool name delet current path instanc upgrad file path rocket chat applic path bundl state absent rocket chat upgrad backupbool name set path upgrad statu upgrad set fact rocket chat upgrad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,5.0,5.0,0.0,0.0,0.0,1d7d3a653c598355333e7c34a54a550ed3d79cc5,0.0,1474484305.0,0.0,no,tasks/repo_RedHat.yml,0.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,3.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,3.8,name ensur epel repositori present yum name epelreleas state present name ensur epel repositori gpg key import rpm key key etcpkirpmgpgrpmgpgkeyepel state present,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,5.0,5.0,0.0,0.0,0.0,1d7d3a653c598355333e7c34a54a550ed3d79cc5,0.0,1474484305.0,0.0,no,handlers/main.yml,0.0,4.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,47.0,5.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,4.45,name reload nginx servic servic namenginx statereload name restart mongo servic servic namemongod staterestart name upgrad path includ path rocket chat deploy path tag upgrad name updat path servic configur shell rocket chat servic updat command rocket chat servic updat command defin name restart path servic servic namerocketchat staterestart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.0,5.0,5.0,0.0,0.0,0.0,1d7d3a653c598355333e7c34a54a550ed3d79cc5,0.0,1474484305.0,0.0,no,tasks/nginx.yml,0.0,8.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,221.0,8.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,6.0,name grant nginx permiss proxi request upstream selinux shell setsebool httpd network connect chang ansibl selinux defin ansibl path disabl name ensur nginx present packag name nginx state present name deploy nginx configur templat src path dest path item src path dest path src rocket path dest path path notifi reload nginx servic name ensur provid ssl cert deploy copi src path dest path rocket chat ssl gener certsbool rocket chat ssl deploy databool item src rocket chat ssl key file dest rocket chat ssl key path src rocket chat ssl cert file dest rocket chat ssl cert path notifi reload nginx servic name ensur ssl cert gener shell openssl req newkey rsa node subj rocket chat servic host cnastnalnaonaouna keyout rocket chat ssl key path rocket chat ssl cert path day rocket chat ssl gener certsbool arg creat rocket chat ssl key path notifi reload nginx servic name ensur provid pf key deploy copi src rocket chat nginx pf file dest rocket chat nginx pf key path rocket chat nginx gener pf key notifi reload nginx servic name ensur pf key gener take shell openssl dhparam rocket chat nginx pf key path rocket chat nginx pf key numbit rocket chat nginx gener pf keybool arg creat rocket chat nginx pf key path notifi reload nginx servic name ensur nginx servic runningen servic name nginx state start enabl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,26.0,1.0,1.0,0.0,0.0,0.0,367359e057755906555240fd694bb89634bb3302,0.0,1508507644.0,0.0,no,meta/main.yml,0.0,0.0,26.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,3.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,4.86,galaxi info author calum mac rae descript deploy path licens mit min ansibl version platform name version name ubuntu version trusti xenial name debian version jessi galaxi tag cloud databas databas nosql network packag system web chat depend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,1.0,1.0,1.0,1.0,1.0,367359e057755906555240fd694bb89634bb3302,1.0,1508507644.0,1.0,no,tasks/main.yml,100.0,30.0,170.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,4.0,1.0,0.0,29.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,152.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,29.0,538.0,27.0,0.0,3.0,RocketChat/Rocket.Chat.Ansible,6.83,includ var item first found ansibl distribut path ansibl famili path tag var includ repo red path ansibl famili red hat tag repo name ensur apt cach updat recent apt updat cach ye ansibl pkg mgr apt includ path rocket chat includ mongodbbool tag mongodb name ensur path servic group present group name rocket chat servic group state present system name ensur path servic user present user comment path servic user name rocket chat servic user group rocket chat servic group home rocket chat applic path createhom shell binfals state present system name ensur path depend instal packag name rocket chat dep packag state present retri name ensur link binnod binnodej exist file src binnod dest binnodej state link ansibl famili red hat name ensur node instal npm name global execut rocket chat node orig npm name check see instal requir node binari stat path rocket chat node path node regist node bin name instal support node environ via shell rocket chat node version node path name configur etchost lineinfil dest etchost line ansibl fqdn ansibl hostnam regexp ansibl virtual type docker name check see initi path deploy stat path rocket chat applic path bundl regist rocket chat deploy state name set initi path upgrad statu set fact rocket chat upgrad name ensur acltool present ubuntu packag name acl state present ansibl distribut ubuntu ansibl distribut major version name fetch path binari tarbal get url url rocket chat tarbal remot checksum rocket chat tarbal check checksum ternari omit sha rocket chat tarbal shasum forc rocket chat tarbal check checksum ternari ye omit dest rocket chat applic path path rocket chat version path timeout rocket chat tarbal fetch timeout valid cert rocket chat tarbal valid remot cert becom becom user rocket chat servic user regist result retri chang resultchang rocket chat tarbal check checksum name upgrad path includ path resultchang rocket chat deploy path tag upgrad meta flush handler name unpack path binari tarbal unarch copi src rocket chat applic path path rocket chat version path dest rocket chat applic path creat rocket chat applic path bundl becom becom user rocket chat servic user tag build name instal path via npm npm state present path rocket chat applic path bundleprogramsserv execut rocket chat node orig npm becom becom user rocket chat servic user tag build name ensur path log file symlink present ubuntu file path path src path state link forc ye ansibl distribut ubuntu ansibl distribut major version name ensur path applic data permiss correct file path rocket chat applic path state directori owner rocket chat servic user group rocket chat servic user recurs tag build includ var item first found ansibl distribut ansibl distribut major version path ansibl famili ansibl distribut major version path ansibl distribut path ansibl famili path tag servic name deploy path servic file templat src rocket chat servic path dest rocket chat servic path notifi updat path servic configur restart path servic tag servic meta flush handler name ensur mongo repl set initi shell mongo eval path touch path initialis becom ye becom user mongodb arg execut binbash chdir varlibmongodb creat path initialis rocket chat includ mongodbbool name restart path servic upgrad servic name rocketchat state restart rocket chat upgradedbool name ensur path servic runningen servic name rocketchat state start enabl tag servic includ path rocket chat includ nginxbool tag nginx,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.01
0.0,5.0,1.0,1.0,0.0,0.0,0.0,367359e057755906555240fd694bb89634bb3302,0.0,1508507644.0,0.0,no,tasks/mongodb.yml,0.0,6.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,111.0,7.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,5.33,includ var item first found ansibl distribut ansibl distribut major version path ansibl famili ansibl distribut major version path ansibl distribut path ansibl famili path name ensur mongo repositori key import apt key keyserv rocket chat mongodb keyserv rocket chat mongodb gpg key ansibl famili debian tag repo name ensur mongo repositori present apt repositori repo rocket chat mongodb apt repo state present ansibl famili debian tag repo name ensur mongo server present packag name rocket chat mongodb packag state present name deploy mongo servic configur templat src rocket chat mongodb config templat dest path notifi restart mongo servic meta flush handler name ensur mongo servic starteden servic name mongod state start enabl ye,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5.0,1.0,1.0,0.0,0.0,0.0,367359e057755906555240fd694bb89634bb3302,0.0,1508507644.0,0.0,no,tasks/upgrade.yml,0.0,5.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,99.0,5.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,5.67,name ensur automat upgrad permit upgrad fail msg look like permit automat upgrad new version path releas permit automat upgrad set rocket chat automat upgrad rocket chat automat upgradesbool name ensur back directori exist upgrad file path rocket chat upgrad backup path state directori rocket chat upgrad backupbool name back current path instanc upgrad shell rocket chat applic path bundl rocket chat upgrad backup path backup ansibl date path rocket chat upgrad backupbool name delet current path instanc upgrad file path rocket chat applic path bundl state absent rocket chat upgrad backupbool name set path upgrad statu upgrad set fact rocket chat upgrad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,1.0,1.0,0.0,0.0,0.0,367359e057755906555240fd694bb89634bb3302,0.0,1508507644.0,0.0,no,tasks/repo_RedHat.yml,0.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,3.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,3.8,name ensur epel repositori present yum name epelreleas state present name ensur epel repositori gpg key import rpm key key etcpkirpmgpgrpmgpgkeyepel state present,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.0,1.0,1.0,0.0,0.0,0.0,367359e057755906555240fd694bb89634bb3302,0.0,1508507644.0,0.0,no,handlers/main.yml,0.0,4.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,47.0,5.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,4.45,name reload nginx servic servic namenginx statereload name restart mongo servic servic namemongod staterestart name upgrad path includ path rocket chat deploy path tag upgrad name updat path servic configur shell rocket chat servic updat command rocket chat servic updat command defin name restart path servic servic namerocketchat staterestart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.0,1.0,1.0,1.0,1.0,1.0,367359e057755906555240fd694bb89634bb3302,1.0,1508507644.0,1.0,no,tasks/nginx.yml,100.0,8.0,61.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,225.0,8.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,6.03,name grant nginx permiss proxi request upstream selinux shell setsebool httpd network connect chang ansibl selinux defin ansibl selinux ansibl path enabl name ensur nginx present packag name nginx state present name deploy nginx configur templat src path dest path item src path dest path src rocket path dest path path notifi reload nginx servic name ensur provid ssl cert deploy copi src path dest path rocket chat ssl gener certsbool rocket chat ssl deploy databool item src rocket chat ssl key file dest rocket chat ssl key path src rocket chat ssl cert file dest rocket chat ssl cert path notifi reload nginx servic name ensur ssl cert gener shell openssl req newkey rsa node subj rocket chat servic host cnastnalnaonaouna keyout rocket chat ssl key path rocket chat ssl cert path day rocket chat ssl gener certsbool arg creat rocket chat ssl key path notifi reload nginx servic name ensur provid pf key deploy copi src rocket chat nginx pf file dest rocket chat nginx pf key path rocket chat nginx gener pf key notifi reload nginx servic name ensur pf key gener take shell openssl dhparam rocket chat nginx pf key path rocket chat nginx pf key numbit rocket chat nginx gener pf keybool arg creat rocket chat nginx pf key path notifi reload nginx servic name ensur nginx servic runningen servic name nginx state start enabl,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.03
0.0,26.0,2.0,3.0,0.0,0.0,0.0,aa96a43c5d0ceb5a862fdb0109ff2c3c49d21ee4,0.0,1508712564.0,0.0,no,meta/main.yml,0.0,0.0,26.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,3.0,0.0,0.0,RocketChat/Rocket.Chat.Ansible,4.86,galaxi info author calum mac rae descript deploy path licens mit min ansibl version platform name version name ubuntu version trusti xenial name debian version jessi galaxi tag cloud databas databas nosql network packag system web chat depend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.0,2.0,3.0,4.0,2.0,3.0,aa96a43c5d0ceb5a862fdb0109ff2c3c49d21ee4,2.0,1508712564.0,1.0,no,tasks/main.yml,100.0,30.0,174.0,5.0,7.0,4.0,4.0,3.0,2.0,2.0,1.5,0.0,0.0,0.0,0.0,9.0,4.0,1.0,0.0,29.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,156.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,29.0,554.0,27.0,0.0,4.0,RocketChat/Rocket.Chat.Ansible,6.87,includ var item first found ansibl distribut path ansibl famili path tag var includ repo red path ansibl famili red hat tag repo name ensur apt cach updat recent apt updat cach ye ansibl pkg mgr apt includ path rocket chat includ mongodbbool tag mongodb name ensur path servic group present group name rocket chat servic group state present system name ensur path servic user present user comment path servic user name rocket chat servic user group rocket chat servic group home rocket chat applic path createhom shell binfals state present system name ensur path depend instal packag name rocket chat dep packag state present regist result result succeed retri name ensur link binnod binnodej exist file src binnod dest binnodej state link ansibl famili red hat name ensur node instal npm name global execut rocket chat node orig npm name check see instal requir node binari stat path rocket chat node path node regist node bin name instal support node environ via shell rocket chat node version node path name configur etchost lineinfil dest etchost line localhost ansibl fqdn ansibl nodenam ansibl hostnam regexp insertbefor bof ansibl virtual type docker name check see initi path deploy stat path rocket chat applic path bundl regist rocket chat deploy state name set initi path upgrad statu set fact rocket chat upgrad name ensur acltool present ubuntu packag name acl state present ansibl distribut ubuntu ansibl distribut major version name fetch path binari tarbal get url url rocket chat tarbal remot checksum rocket chat tarbal check checksum ternari omit sha rocket chat tarbal shasum forc rocket chat tarbal check checksum ternari ye omit dest rocket chat applic path path rocket chat version path timeout rocket chat tarbal fetch timeout valid cert rocket chat tarbal valid remot cert becom becom user rocket chat servic user regist result retri result succeed chang resultchang rocket chat tarbal check checksum name upgrad path includ path resultchang rocket chat deploy path tag upgrad meta flush handler name unpack path binari tarbal unarch copi src rocket chat applic path path rocket chat version path dest rocket chat applic path creat rocket chat applic path bundl becom becom user rocket chat servic user tag build name instal path via npm npm state present path rocket chat applic path bundleprogramsserv execut rocket chat node orig npm becom becom user rocket chat servic user tag build name ensur path log file symlink present ubuntu file path path src path state link forc ye ansibl distribut ubuntu ansibl distribut major version name ensur path applic data permiss correct file path rocket chat applic path state directori owner rocket chat servic user group rocket chat servic user recurs tag build includ var item first found ansibl distribut ansibl distribut major version path ansibl famili ansibl distribut major version path ansibl distribut path ansibl famili path tag servic name deploy path servic file templat src rocket chat servic path dest rocket chat servic path notifi updat path servic configur restart path servic tag servic meta flush handler name ensur mongo repl set initi shell mongo eval path touch path initialis becom ye becom user mongodb arg execut binbash chdir varlibmongodb creat path initialis rocket chat includ mongodbbool name restart path servic upgrad servic name rocketchat state restart rocket chat upgradedbool name ensur path servic runningen servic name rocketchat state start enabl tag servic includ path rocket chat includ nginxbool tag nginx,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.04
